[信息] 2023-03-16 15:05:08.587 thread:[001] 初始化完成
[错误] 2023-03-16 15:05:16.981 thread:[003] 2023/3/16 15:05:16相机1链接失败
[错误] 2023-03-16 15:05:20.690 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:05:21.991 thread:[003] 2023/3/16 15:05:21相机1链接失败
[错误] 2023-03-16 15:05:26.999 thread:[003] 2023/3/16 15:05:26相机1链接失败
[错误] 2023-03-16 15:05:32.012 thread:[003] 2023/3/16 15:05:32相机1链接失败
[错误] 2023-03-16 15:05:33.765 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:05:37.023 thread:[003] 2023/3/16 15:05:37相机1链接失败
[错误] 2023-03-16 15:05:42.043 thread:[003] 2023/3/16 15:05:42相机1链接失败
[错误] 2023-03-16 15:05:46.806 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:05:47.063 thread:[003] 2023/3/16 15:05:47相机1链接失败
[错误] 2023-03-16 15:05:52.347 thread:[003] 2023/3/16 15:05:52相机1链接失败
[错误] 2023-03-16 15:05:57.362 thread:[003] 2023/3/16 15:05:57相机1链接失败
[错误] 2023-03-16 15:06:00.063 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:06:13.400 thread:[003] 2023/3/16 15:06:13相机1链接失败
[错误] 2023-03-16 15:06:18.408 thread:[003] 2023/3/16 15:06:18相机1链接失败
[错误] 2023-03-16 15:06:23.432 thread:[003] 2023/3/16 15:06:23相机1链接失败
[错误] 2023-03-16 15:06:23.439 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:06:28.998 thread:[003] 2023/3/16 15:06:28相机1链接失败
[错误] 2023-03-16 15:08:58.117 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:08:58.158 thread:[003] 2023/3/16 15:08:58相机1链接失败
[错误] 2023-03-16 15:09:03.167 thread:[003] 2023/3/16 15:09:03相机1链接失败
[错误] 2023-03-16 15:09:15.433 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:09:15.439 thread:[003] 2023/3/16 15:09:15相机1链接失败
[错误] 2023-03-16 15:09:20.456 thread:[003] 2023/3/16 15:09:20相机1链接失败
[错误] 2023-03-16 15:09:25.465 thread:[003] 2023/3/16 15:09:25相机1链接失败
[错误] 2023-03-16 15:09:28.494 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
