[信息] 2023-03-20 11:16:06.371 thread:[001] 初始化完成
[错误] 2023-03-20 11:16:10.430 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:16:12.326 thread:[003] 2023/3/20 11:16:12相机1链接失败
[错误] 2023-03-20 11:16:15.485 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:16:18.438 thread:[003] 2023/3/20 11:16:18相机1链接失败
[错误] 2023-03-20 11:16:20.543 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:16:24.550 thread:[003] 2023/3/20 11:16:24相机1链接失败
[错误] 2023-03-20 11:16:25.597 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:16:30.652 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:16:30.664 thread:[003] 2023/3/20 11:16:30相机1链接失败
[错误] 2023-03-20 11:16:35.709 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:16:36.778 thread:[003] 2023/3/20 11:16:36相机1链接失败
[错误] 2023-03-20 11:16:40.767 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:16:42.890 thread:[003] 2023/3/20 11:16:42相机1链接失败
[错误] 2023-03-20 11:16:45.822 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:16:49.003 thread:[003] 2023/3/20 11:16:49相机1链接失败
[错误] 2023-03-20 11:16:50.880 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:16:55.115 thread:[003] 2023/3/20 11:16:55相机1链接失败
[错误] 2023-03-20 11:16:55.938 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:17:00.994 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:17:01.227 thread:[003] 2023/3/20 11:17:01相机1链接失败
[错误] 2023-03-20 11:17:06.050 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:17:07.339 thread:[003] 2023/3/20 11:17:07相机1链接失败
[错误] 2023-03-20 11:17:11.103 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:17:13.452 thread:[003] 2023/3/20 11:17:13相机1链接失败
[错误] 2023-03-20 11:17:16.160 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:17:19.564 thread:[003] 2023/3/20 11:17:19相机1链接失败
[错误] 2023-03-20 11:17:21.217 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:17:25.676 thread:[003] 2023/3/20 11:17:25相机1链接失败
[错误] 2023-03-20 11:17:26.276 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:17:31.330 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:17:31.788 thread:[003] 2023/3/20 11:17:31相机1链接失败
[错误] 2023-03-20 11:17:36.383 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:17:37.900 thread:[003] 2023/3/20 11:17:37相机1链接失败
[错误] 2023-03-20 11:17:41.436 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:17:44.013 thread:[003] 2023/3/20 11:17:44相机1链接失败
[错误] 2023-03-20 11:17:46.495 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:17:50.125 thread:[003] 2023/3/20 11:17:50相机1链接失败
[错误] 2023-03-20 11:17:51.547 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:17:56.238 thread:[003] 2023/3/20 11:17:56相机1链接失败
[错误] 2023-03-20 11:17:56.594 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:18:01.658 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:18:02.352 thread:[003] 2023/3/20 11:18:02相机1链接失败
[错误] 2023-03-20 11:18:06.711 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:18:08.465 thread:[003] 2023/3/20 11:18:08相机1链接失败
[错误] 2023-03-20 11:18:11.772 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:18:14.577 thread:[003] 2023/3/20 11:18:14相机1链接失败
[错误] 2023-03-20 11:18:16.823 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:18:20.691 thread:[003] 2023/3/20 11:18:20相机1链接失败
[错误] 2023-03-20 11:18:21.878 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:18:26.803 thread:[003] 2023/3/20 11:18:26相机1链接失败
[错误] 2023-03-20 11:18:26.933 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:18:31.988 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:18:32.916 thread:[003] 2023/3/20 11:18:32相机1链接失败
[错误] 2023-03-20 11:18:37.043 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:18:39.031 thread:[003] 2023/3/20 11:18:39相机1链接失败
[错误] 2023-03-20 11:18:42.097 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:18:45.144 thread:[003] 2023/3/20 11:18:45相机1链接失败
[错误] 2023-03-20 11:18:47.151 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:18:51.258 thread:[003] 2023/3/20 11:18:51相机1链接失败
[错误] 2023-03-20 11:18:52.205 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:18:57.263 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:18:57.373 thread:[003] 2023/3/20 11:18:57相机1链接失败
[错误] 2023-03-20 11:19:02.317 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:19:03.485 thread:[003] 2023/3/20 11:19:03相机1链接失败
[错误] 2023-03-20 11:19:07.377 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:19:09.598 thread:[003] 2023/3/20 11:19:09相机1链接失败
[错误] 2023-03-20 11:19:12.429 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:19:15.712 thread:[003] 2023/3/20 11:19:15相机1链接失败
[错误] 2023-03-20 11:19:17.486 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:19:21.825 thread:[003] 2023/3/20 11:19:21相机1链接失败
[错误] 2023-03-20 11:19:22.537 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:19:27.597 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:19:27.937 thread:[003] 2023/3/20 11:19:27相机1链接失败
[错误] 2023-03-20 11:19:32.648 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:19:34.050 thread:[003] 2023/3/20 11:19:34相机1链接失败
[错误] 2023-03-20 11:19:37.710 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:19:40.162 thread:[003] 2023/3/20 11:19:40相机1链接失败
[错误] 2023-03-20 11:19:42.772 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:19:46.274 thread:[003] 2023/3/20 11:19:46相机1链接失败
[错误] 2023-03-20 11:19:47.820 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:19:52.386 thread:[003] 2023/3/20 11:19:52相机1链接失败
[错误] 2023-03-20 11:19:52.880 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:19:57.937 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:19:58.498 thread:[003] 2023/3/20 11:19:58相机1链接失败
[错误] 2023-03-20 11:20:02.990 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:20:04.610 thread:[003] 2023/3/20 11:20:04相机1链接失败
[错误] 2023-03-20 11:20:08.040 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:20:10.723 thread:[003] 2023/3/20 11:20:10相机1链接失败
[错误] 2023-03-20 11:20:13.110 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:20:16.834 thread:[003] 2023/3/20 11:20:16相机1链接失败
[错误] 2023-03-20 11:20:18.172 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:20:22.946 thread:[003] 2023/3/20 11:20:22相机1链接失败
[错误] 2023-03-20 11:20:23.236 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:20:28.299 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:20:29.056 thread:[003] 2023/3/20 11:20:29相机1链接失败
[错误] 2023-03-20 11:20:33.367 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:20:35.168 thread:[003] 2023/3/20 11:20:35相机1链接失败
[错误] 2023-03-20 11:20:38.430 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:20:41.282 thread:[003] 2023/3/20 11:20:41相机1链接失败
[错误] 2023-03-20 11:20:43.489 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:20:47.393 thread:[003] 2023/3/20 11:20:47相机1链接失败
[错误] 2023-03-20 11:20:48.555 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:20:53.505 thread:[003] 2023/3/20 11:20:53相机1链接失败
[错误] 2023-03-20 11:20:53.620 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:20:58.677 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:20:59.618 thread:[003] 2023/3/20 11:20:59相机1链接失败
[错误] 2023-03-20 11:21:03.742 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:21:05.730 thread:[003] 2023/3/20 11:21:05相机1链接失败
[错误] 2023-03-20 11:21:08.810 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:21:11.842 thread:[003] 2023/3/20 11:21:11相机1链接失败
[错误] 2023-03-20 11:21:13.875 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:21:17.954 thread:[003] 2023/3/20 11:21:17相机1链接失败
[错误] 2023-03-20 11:21:18.936 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:21:23.997 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:21:24.068 thread:[003] 2023/3/20 11:21:24相机1链接失败
[错误] 2023-03-20 11:21:29.062 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:21:30.181 thread:[003] 2023/3/20 11:21:30相机1链接失败
[错误] 2023-03-20 11:21:34.128 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:21:36.292 thread:[003] 2023/3/20 11:21:36相机1链接失败
[错误] 2023-03-20 11:21:39.196 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:21:42.405 thread:[003] 2023/3/20 11:21:42相机1链接失败
[错误] 2023-03-20 11:21:44.273 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:21:48.518 thread:[003] 2023/3/20 11:21:48相机1链接失败
[错误] 2023-03-20 11:21:49.348 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:21:54.413 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:21:54.629 thread:[003] 2023/3/20 11:21:54相机1链接失败
[错误] 2023-03-20 11:21:59.478 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:22:00.742 thread:[003] 2023/3/20 11:22:00相机1链接失败
[错误] 2023-03-20 11:22:04.549 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:22:06.857 thread:[003] 2023/3/20 11:22:06相机1链接失败
[错误] 2023-03-20 11:22:09.614 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:22:12.968 thread:[003] 2023/3/20 11:22:12相机1链接失败
[错误] 2023-03-20 11:22:14.681 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:22:19.081 thread:[003] 2023/3/20 11:22:19相机1链接失败
[错误] 2023-03-20 11:22:19.742 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:22:24.793 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:22:25.194 thread:[003] 2023/3/20 11:22:25相机1链接失败
[错误] 2023-03-20 11:22:29.854 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:22:31.307 thread:[003] 2023/3/20 11:22:31相机1链接失败
[错误] 2023-03-20 11:22:34.914 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:22:37.419 thread:[003] 2023/3/20 11:22:37相机1链接失败
[错误] 2023-03-20 11:22:39.976 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:22:43.533 thread:[003] 2023/3/20 11:22:43相机1链接失败
[错误] 2023-03-20 11:22:45.033 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:22:49.646 thread:[003] 2023/3/20 11:22:49相机1链接失败
[错误] 2023-03-20 11:22:50.092 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:22:55.153 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:22:55.760 thread:[003] 2023/3/20 11:22:55相机1链接失败
[错误] 2023-03-20 11:23:00.206 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:23:01.874 thread:[003] 2023/3/20 11:23:01相机1链接失败
[错误] 2023-03-20 11:23:05.257 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:23:07.988 thread:[003] 2023/3/20 11:23:07相机1链接失败
[错误] 2023-03-20 11:23:10.316 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:23:14.099 thread:[003] 2023/3/20 11:23:14相机1链接失败
[错误] 2023-03-20 11:23:15.373 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:23:20.213 thread:[003] 2023/3/20 11:23:20相机1链接失败
[错误] 2023-03-20 11:23:20.423 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:23:25.485 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:23:26.326 thread:[003] 2023/3/20 11:23:26相机1链接失败
