[信息] 2023-03-13 15:01:32.573 thread:[001] 初始化完成
[错误] 2023-03-13 15:01:40.851 thread:[003] 2023/3/13 15:01:40相机1链接失败
[错误] 2023-03-13 15:01:44.617 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:01:45.862 thread:[003] 2023/3/13 15:01:45相机1链接失败
[错误] 2023-03-13 15:01:50.870 thread:[003] 2023/3/13 15:01:50相机1链接失败
[错误] 2023-03-13 15:01:55.882 thread:[003] 2023/3/13 15:01:55相机1链接失败
[错误] 2023-03-13 15:01:57.658 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:02:00.892 thread:[003] 2023/3/13 15:02:00相机1链接失败
[错误] 2023-03-13 15:02:05.903 thread:[003] 2023/3/13 15:02:05相机1链接失败
[错误] 2023-03-13 15:02:10.704 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:02:10.912 thread:[003] 2023/3/13 15:02:10相机1链接失败
[错误] 2023-03-13 15:02:15.923 thread:[003] 2023/3/13 15:02:15相机1链接失败
[错误] 2023-03-13 15:02:20.933 thread:[003] 2023/3/13 15:02:20相机1链接失败
[错误] 2023-03-13 15:02:23.747 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:02:25.942 thread:[003] 2023/3/13 15:02:25相机1链接失败
[信息] 2023-03-13 15:20:46.022 thread:[001] 初始化完成
[错误] 2023-03-13 15:20:54.309 thread:[003] 2023/3/13 15:20:54相机1链接失败
[信息] 2023-03-13 15:21:23.378 thread:[001] 初始化完成
[错误] 2023-03-13 15:21:31.676 thread:[003] 2023/3/13 15:21:31相机1链接失败
[错误] 2023-03-13 15:21:35.393 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:21:36.687 thread:[003] 2023/3/13 15:21:36相机1链接失败
[错误] 2023-03-13 15:21:41.697 thread:[003] 2023/3/13 15:21:41相机1链接失败
[错误] 2023-03-13 15:21:46.706 thread:[003] 2023/3/13 15:21:46相机1链接失败
[错误] 2023-03-13 15:21:48.423 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:21:51.718 thread:[003] 2023/3/13 15:21:51相机1链接失败
[错误] 2023-03-13 15:21:56.726 thread:[003] 2023/3/13 15:21:56相机1链接失败
[错误] 2023-03-13 15:22:01.449 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:22:01.737 thread:[003] 2023/3/13 15:22:01相机1链接失败
[错误] 2023-03-13 15:22:06.746 thread:[003] 2023/3/13 15:22:06相机1链接失败
[错误] 2023-03-13 15:22:11.756 thread:[003] 2023/3/13 15:22:11相机1链接失败
[信息] 2023-03-13 15:25:05.445 thread:[001] 初始化完成
[错误] 2023-03-13 15:25:13.760 thread:[003] 2023/3/13 15:25:13相机1链接失败
[错误] 2023-03-13 15:25:17.465 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:25:18.769 thread:[003] 2023/3/13 15:25:18相机1链接失败
[信息] 2023-03-13 15:25:19.246 thread:[001] 软件关闭。
[信息] 2023-03-13 15:28:29.679 thread:[001] 初始化完成
[错误] 2023-03-13 15:28:38.022 thread:[003] 2023/3/13 15:28:38相机1链接失败
[错误] 2023-03-13 15:28:41.700 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:28:43.031 thread:[003] 2023/3/13 15:28:43相机1链接失败
[错误] 2023-03-13 15:28:48.044 thread:[003] 2023/3/13 15:28:48相机1链接失败
[错误] 2023-03-13 15:28:53.054 thread:[003] 2023/3/13 15:28:53相机1链接失败
[错误] 2023-03-13 15:28:54.733 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:28:58.065 thread:[003] 2023/3/13 15:28:58相机1链接失败
[信息] 2023-03-13 15:30:47.782 thread:[001] 初始化完成
[错误] 2023-03-13 15:30:55.708 thread:[003] 2023/3/13 15:30:55相机1链接失败
[错误] 2023-03-13 15:30:59.805 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:31:00.717 thread:[003] 2023/3/13 15:31:00相机1链接失败
[错误] 2023-03-13 15:31:05.727 thread:[003] 2023/3/13 15:31:05相机1链接失败
[错误] 2023-03-13 15:31:10.736 thread:[003] 2023/3/13 15:31:10相机1链接失败
[错误] 2023-03-13 15:31:12.837 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:31:15.747 thread:[003] 2023/3/13 15:31:15相机1链接失败
[错误] 2023-03-13 15:31:20.757 thread:[003] 2023/3/13 15:31:20相机1链接失败
[错误] 2023-03-13 15:31:25.766 thread:[003] 2023/3/13 15:31:25相机1链接失败
[错误] 2023-03-13 15:31:25.863 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:31:30.777 thread:[003] 2023/3/13 15:31:30相机1链接失败
[错误] 2023-03-13 15:31:35.786 thread:[003] 2023/3/13 15:31:35相机1链接失败
[错误] 2023-03-13 15:31:38.894 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[信息] 2023-03-13 15:32:09.655 thread:[001] 初始化完成
[错误] 2023-03-13 15:32:18.384 thread:[003] 2023/3/13 15:32:18相机1链接失败
[错误] 2023-03-13 15:32:21.708 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:32:23.394 thread:[003] 2023/3/13 15:32:23相机1链接失败
[错误] 2023-03-13 15:32:28.402 thread:[003] 2023/3/13 15:32:28相机1链接失败
[错误] 2023-03-13 15:32:33.412 thread:[003] 2023/3/13 15:32:33相机1链接失败
[错误] 2023-03-13 15:32:34.711 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[信息] 2023-03-13 15:32:58.403 thread:[001] 初始化完成
[错误] 2023-03-13 15:33:06.749 thread:[003] 2023/3/13 15:33:06相机1链接失败
[错误] 2023-03-13 15:33:10.435 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:33:11.759 thread:[003] 2023/3/13 15:33:11相机1链接失败
[错误] 2023-03-13 15:33:16.768 thread:[003] 2023/3/13 15:33:16相机1链接失败
[错误] 2023-03-13 15:33:21.777 thread:[003] 2023/3/13 15:33:21相机1链接失败
[错误] 2023-03-13 15:33:23.474 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:33:26.787 thread:[003] 2023/3/13 15:33:26相机1链接失败
[错误] 2023-03-13 15:33:31.798 thread:[003] 2023/3/13 15:33:31相机1链接失败
[错误] 2023-03-13 15:33:36.508 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:33:36.806 thread:[003] 2023/3/13 15:33:36相机1链接失败
[错误] 2023-03-13 15:33:41.816 thread:[003] 2023/3/13 15:33:41相机1链接失败
[错误] 2023-03-13 15:33:46.828 thread:[003] 2023/3/13 15:33:46相机1链接失败
[错误] 2023-03-13 15:33:49.542 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:33:51.836 thread:[003] 2023/3/13 15:33:51相机1链接失败
[错误] 2023-03-13 15:33:56.845 thread:[003] 2023/3/13 15:33:56相机1链接失败
[信息] 2023-03-13 15:34:06.488 thread:[001] 初始化完成
[错误] 2023-03-13 15:34:14.823 thread:[003] 2023/3/13 15:34:14相机1链接失败
[错误] 2023-03-13 15:34:18.518 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:34:19.832 thread:[003] 2023/3/13 15:34:19相机1链接失败
[错误] 2023-03-13 15:34:24.842 thread:[003] 2023/3/13 15:34:24相机1链接失败
[错误] 2023-03-13 15:34:29.853 thread:[003] 2023/3/13 15:34:29相机1链接失败
[错误] 2023-03-13 15:34:31.545 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:34:34.863 thread:[003] 2023/3/13 15:34:34相机1链接失败
[错误] 2023-03-13 15:34:39.873 thread:[003] 2023/3/13 15:34:39相机1链接失败
