[信息] 2023-03-16 16:07:34.640 thread:[001] 初始化完成
[错误] 2023-03-16 16:07:43.314 thread:[003] 2023/3/16 16:07:43相机1链接失败
[错误] 2023-03-16 16:07:48.333 thread:[003] 2023/3/16 16:07:48相机1链接失败
[错误] 2023-03-16 16:07:48.722 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:07:53.350 thread:[003] 2023/3/16 16:07:53相机1链接失败
[错误] 2023-03-16 16:07:58.371 thread:[003] 2023/3/16 16:07:58相机1链接失败
[错误] 2023-03-16 16:08:03.387 thread:[003] 2023/3/16 16:08:03相机1链接失败
[错误] 2023-03-16 16:08:03.805 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:08:08.410 thread:[003] 2023/3/16 16:08:08相机1链接失败
[信息] 2023-03-16 16:08:09.377 thread:[001] 软件关闭。
[信息] 2023-03-16 16:09:07.682 thread:[001] 初始化完成
[错误] 2023-03-16 16:09:16.347 thread:[003] 2023/3/16 16:09:16相机1链接失败
[错误] 2023-03-16 16:09:16.754 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:09:21.365 thread:[003] 2023/3/16 16:09:21相机1链接失败
[错误] 2023-03-16 16:09:26.383 thread:[003] 2023/3/16 16:09:26相机1链接失败
[错误] 2023-03-16 16:09:26.817 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:09:31.399 thread:[003] 2023/3/16 16:09:31相机1链接失败
[错误] 2023-03-16 16:09:36.417 thread:[003] 2023/3/16 16:09:36相机1链接失败
[错误] 2023-03-16 16:09:36.891 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:09:41.439 thread:[003] 2023/3/16 16:09:41相机1链接失败
[信息] 2023-03-16 16:09:43.322 thread:[001] 软件关闭。
[信息] 2023-03-16 16:10:28.925 thread:[001] 初始化完成
[错误] 2023-03-16 16:10:33.058 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:10:37.328 thread:[003] 2023/3/16 16:10:37相机1链接失败
[错误] 2023-03-16 16:10:38.155 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:10:42.345 thread:[003] 2023/3/16 16:10:42相机1链接失败
[错误] 2023-03-16 16:10:43.205 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:10:47.363 thread:[003] 2023/3/16 16:10:47相机1链接失败
[错误] 2023-03-16 16:10:48.223 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:10:52.386 thread:[003] 2023/3/16 16:10:52相机1链接失败
[错误] 2023-03-16 16:10:53.255 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:10:57.397 thread:[003] 2023/3/16 16:10:57相机1链接失败
[错误] 2023-03-16 16:10:58.257 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:11:02.404 thread:[003] 2023/3/16 16:11:02相机1链接失败
[错误] 2023-03-16 16:11:03.358 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:11:07.415 thread:[003] 2023/3/16 16:11:07相机1链接失败
[错误] 2023-03-16 16:11:08.422 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:11:12.425 thread:[003] 2023/3/16 16:11:12相机1链接失败
[错误] 2023-03-16 16:11:15.369 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:11:17.440 thread:[003] 2023/3/16 16:11:17相机1链接失败
[错误] 2023-03-16 16:11:20.446 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:11:22.451 thread:[003] 2023/3/16 16:11:22相机1链接失败
[错误] 2023-03-16 16:11:26.386 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:11:27.466 thread:[003] 2023/3/16 16:11:27相机1链接失败
[错误] 2023-03-16 16:11:31.478 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:11:32.481 thread:[003] 2023/3/16 16:11:32相机1链接失败
[错误] 2023-03-16 16:11:36.500 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:11:37.495 thread:[003] 2023/3/16 16:11:37相机1链接失败
[错误] 2023-03-16 16:11:41.605 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:11:42.507 thread:[003] 2023/3/16 16:11:42相机1链接失败
[错误] 2023-03-16 16:11:46.686 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:11:47.526 thread:[003] 2023/3/16 16:11:47相机1链接失败
[错误] 2023-03-16 16:11:51.755 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:11:52.531 thread:[003] 2023/3/16 16:11:52相机1链接失败
[错误] 2023-03-16 16:11:56.838 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:11:57.533 thread:[003] 2023/3/16 16:11:57相机1链接失败
[错误] 2023-03-16 16:12:01.918 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:12:02.549 thread:[003] 2023/3/16 16:12:02相机1链接失败
[错误] 2023-03-16 16:12:07.016 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:12:07.570 thread:[003] 2023/3/16 16:12:07相机1链接失败
[错误] 2023-03-16 16:12:12.072 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:12:12.580 thread:[003] 2023/3/16 16:12:12相机1链接失败
[错误] 2023-03-16 16:12:17.138 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:12:17.586 thread:[003] 2023/3/16 16:12:17相机1链接失败
[错误] 2023-03-16 16:12:22.203 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:12:22.607 thread:[003] 2023/3/16 16:12:22相机1链接失败
[信息] 2023-03-16 16:12:25.673 thread:[001] 软件关闭。
[信息] 2023-03-16 16:29:23.634 thread:[001] 初始化完成
[错误] 2023-03-16 16:29:27.717 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:29:32.024 thread:[003] 2023/3/16 16:29:32相机1链接失败
[错误] 2023-03-16 16:29:32.799 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:29:37.038 thread:[003] 2023/3/16 16:29:37相机1链接失败
[错误] 2023-03-16 16:29:37.889 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:29:42.055 thread:[003] 2023/3/16 16:29:42相机1链接失败
[错误] 2023-03-16 16:29:42.946 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:29:47.071 thread:[003] 2023/3/16 16:29:47相机1链接失败
[错误] 2023-03-16 16:29:47.982 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:29:52.087 thread:[003] 2023/3/16 16:29:52相机1链接失败
[错误] 2023-03-16 16:29:53.084 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:29:57.105 thread:[003] 2023/3/16 16:29:57相机1链接失败
