[信息] 2023-03-10 16:25:54.826 thread:[001] 初始化完成
[错误] 2023-03-10 16:26:02.792 thread:[003] 2023/3/10 16:26:02相机1链接失败
[错误] 2023-03-10 16:26:06.882 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:26:07.805 thread:[003] 2023/3/10 16:26:07相机1链接失败
[错误] 2023-03-10 16:26:12.815 thread:[003] 2023/3/10 16:26:12相机1链接失败
[错误] 2023-03-10 16:26:17.825 thread:[003] 2023/3/10 16:26:17相机1链接失败
[错误] 2023-03-10 16:26:19.942 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:26:22.836 thread:[003] 2023/3/10 16:26:22相机1链接失败
[错误] 2023-03-10 16:26:27.844 thread:[003] 2023/3/10 16:26:27相机1链接失败
[错误] 2023-03-10 16:26:32.855 thread:[003] 2023/3/10 16:26:32相机1链接失败
[信息] 2023-03-10 16:26:32.940 thread:[001] 软件关闭。
[错误] 2023-03-10 16:26:33.005 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[信息] 2023-03-10 16:28:41.926 thread:[001] 初始化完成
[错误] 2023-03-10 16:28:50.306 thread:[003] 2023/3/10 16:28:50相机1链接失败
[错误] 2023-03-10 16:28:53.959 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:28:55.319 thread:[003] 2023/3/10 16:28:55相机1链接失败
[信息] 2023-03-10 16:30:56.965 thread:[001] 初始化完成
[错误] 2023-03-10 16:31:05.350 thread:[003] 2023/3/10 16:31:05相机1链接失败
[错误] 2023-03-10 16:31:09.023 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:31:10.361 thread:[003] 2023/3/10 16:31:10相机1链接失败
[错误] 2023-03-10 16:31:15.373 thread:[003] 2023/3/10 16:31:15相机1链接失败
[错误] 2023-03-10 16:31:20.386 thread:[003] 2023/3/10 16:31:20相机1链接失败
[错误] 2023-03-10 16:31:22.111 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:31:25.396 thread:[003] 2023/3/10 16:31:25相机1链接失败
[信息] 2023-03-10 16:31:29.848 thread:[001] 软件关闭。
[信息] 2023-03-10 16:41:49.264 thread:[001] 初始化完成
[信息] 2023-03-10 16:42:00.824 thread:[001] 初始化完成
[信息] 2023-03-10 16:46:23.158 thread:[001] 初始化完成
[错误] 2023-03-10 16:46:31.373 thread:[003] 2023/3/10 16:46:31相机1链接失败
[错误] 2023-03-10 16:46:35.178 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:46:36.384 thread:[003] 2023/3/10 16:46:36相机1链接失败
[错误] 2023-03-10 16:46:41.395 thread:[003] 2023/3/10 16:46:41相机1链接失败
[错误] 2023-03-10 16:46:46.406 thread:[003] 2023/3/10 16:46:46相机1链接失败
[错误] 2023-03-10 16:46:48.236 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:46:51.416 thread:[003] 2023/3/10 16:46:51相机1链接失败
[错误] 2023-03-10 16:46:56.424 thread:[003] 2023/3/10 16:46:56相机1链接失败
[错误] 2023-03-10 16:47:01.305 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:47:01.435 thread:[003] 2023/3/10 16:47:01相机1链接失败
[错误] 2023-03-10 16:47:06.445 thread:[003] 2023/3/10 16:47:06相机1链接失败
[错误] 2023-03-10 16:47:11.456 thread:[003] 2023/3/10 16:47:11相机1链接失败
[错误] 2023-03-10 16:47:14.391 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:47:16.466 thread:[003] 2023/3/10 16:47:16相机1链接失败
[错误] 2023-03-10 16:47:21.476 thread:[003] 2023/3/10 16:47:21相机1链接失败
[错误] 2023-03-10 16:47:26.487 thread:[003] 2023/3/10 16:47:26相机1链接失败
[错误] 2023-03-10 16:47:27.471 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:47:31.498 thread:[003] 2023/3/10 16:47:31相机1链接失败
[错误] 2023-03-10 16:47:36.507 thread:[003] 2023/3/10 16:47:36相机1链接失败
[错误] 2023-03-10 16:47:40.530 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:47:41.518 thread:[003] 2023/3/10 16:47:41相机1链接失败
[错误] 2023-03-10 16:47:46.528 thread:[003] 2023/3/10 16:47:46相机1链接失败
[错误] 2023-03-10 16:47:51.539 thread:[003] 2023/3/10 16:47:51相机1链接失败
[错误] 2023-03-10 16:47:53.599 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:47:56.549 thread:[003] 2023/3/10 16:47:56相机1链接失败
[错误] 2023-03-10 16:48:01.559 thread:[003] 2023/3/10 16:48:01相机1链接失败
[错误] 2023-03-10 16:48:06.569 thread:[003] 2023/3/10 16:48:06相机1链接失败
[错误] 2023-03-10 16:48:06.680 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:48:11.578 thread:[003] 2023/3/10 16:48:11相机1链接失败
[错误] 2023-03-10 16:48:16.589 thread:[003] 2023/3/10 16:48:16相机1链接失败
[错误] 2023-03-10 16:48:19.746 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:48:21.599 thread:[003] 2023/3/10 16:48:21相机1链接失败
[错误] 2023-03-10 16:48:26.609 thread:[003] 2023/3/10 16:48:26相机1链接失败
[错误] 2023-03-10 16:48:31.620 thread:[003] 2023/3/10 16:48:31相机1链接失败
[错误] 2023-03-10 16:48:32.824 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:48:36.630 thread:[003] 2023/3/10 16:48:36相机1链接失败
[错误] 2023-03-10 16:48:41.641 thread:[003] 2023/3/10 16:48:41相机1链接失败
[错误] 2023-03-10 16:48:45.881 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:48:46.652 thread:[003] 2023/3/10 16:48:46相机1链接失败
[错误] 2023-03-10 16:48:51.659 thread:[003] 2023/3/10 16:48:51相机1链接失败
[错误] 2023-03-10 16:48:56.670 thread:[003] 2023/3/10 16:48:56相机1链接失败
[错误] 2023-03-10 16:48:58.954 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:49:01.680 thread:[003] 2023/3/10 16:49:01相机1链接失败
[错误] 2023-03-10 16:49:06.692 thread:[003] 2023/3/10 16:49:06相机1链接失败
[错误] 2023-03-10 16:49:11.701 thread:[003] 2023/3/10 16:49:11相机1链接失败
[错误] 2023-03-10 16:49:12.010 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:49:16.711 thread:[003] 2023/3/10 16:49:16相机1链接失败
[错误] 2023-03-10 16:49:21.721 thread:[003] 2023/3/10 16:49:21相机1链接失败
[错误] 2023-03-10 16:49:25.072 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
