[信息] 2023-03-16 14:44:04.711 thread:[001] 初始化完成
[错误] 2023-03-16 14:44:12.899 thread:[003] 2023/3/16 14:44:12相机1链接失败
[错误] 2023-03-16 14:44:17.759 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 14:44:17.904 thread:[003] 2023/3/16 14:44:17相机1链接失败
[错误] 2023-03-16 14:44:26.439 thread:[003] 2023/3/16 14:44:26相机1链接失败
[错误] 2023-03-16 14:44:30.855 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 14:44:31.457 thread:[003] 2023/3/16 14:44:31相机1链接失败
[错误] 2023-03-16 14:44:36.960 thread:[003] 2023/3/16 14:44:36相机1链接失败
[错误] 2023-03-16 14:44:53.414 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 14:44:53.418 thread:[003] 2023/3/16 14:44:53相机1链接失败
[错误] 2023-03-16 14:44:58.429 thread:[003] 2023/3/16 14:44:58相机1链接失败
[错误] 2023-03-16 14:45:03.446 thread:[003] 2023/3/16 14:45:03相机1链接失败
[错误] 2023-03-16 14:45:06.418 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 14:45:08.462 thread:[003] 2023/3/16 14:45:08相机1链接失败
[信息] 2023-03-16 14:45:12.719 thread:[001] 软件关闭。
[信息] 2023-03-16 14:45:41.903 thread:[001] 初始化完成
[错误] 2023-03-16 14:45:50.512 thread:[003] 2023/3/16 14:45:50相机1链接失败
[错误] 2023-03-16 14:45:53.985 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 14:45:55.526 thread:[003] 2023/3/16 14:45:55相机1链接失败
[错误] 2023-03-16 14:46:00.534 thread:[003] 2023/3/16 14:46:00相机1链接失败
[错误] 2023-03-16 14:46:05.554 thread:[003] 2023/3/16 14:46:05相机1链接失败
[错误] 2023-03-16 14:46:07.016 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 14:46:10.566 thread:[003] 2023/3/16 14:46:10相机1链接失败
[错误] 2023-03-16 14:46:15.575 thread:[003] 2023/3/16 14:46:15相机1链接失败
[错误] 2023-03-16 14:46:20.593 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 14:46:20.597 thread:[003] 2023/3/16 14:46:20相机1链接失败
[错误] 2023-03-16 14:46:25.614 thread:[003] 2023/3/16 14:46:25相机1链接失败
[错误] 2023-03-16 14:46:31.553 thread:[003] 2023/3/16 14:46:31相机1链接失败
[错误] 2023-03-16 14:50:13.349 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 14:50:13.365 thread:[003] 2023/3/16 14:50:13相机1链接失败
[错误] 2023-03-16 14:50:18.897 thread:[003] 2023/3/16 14:50:18相机1链接失败
[错误] 2023-03-16 14:50:24.658 thread:[003] 2023/3/16 14:50:24相机1链接失败
[错误] 2023-03-16 14:50:37.857 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 14:50:37.862 thread:[003] 2023/3/16 14:50:37相机1链接失败
[错误] 2023-03-16 14:50:42.869 thread:[003] 2023/3/16 14:50:42相机1链接失败
[错误] 2023-03-16 15:01:24.610 thread:[003] 2023/3/16 15:01:24相机1链接失败
[错误] 2023-03-16 15:01:24.622 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:01:30.426 thread:[003] 2023/3/16 15:01:30相机1链接失败
[错误] 2023-03-16 15:01:37.097 thread:[003] 2023/3/16 15:01:37相机1链接失败
[错误] 2023-03-16 15:01:37.643 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:01:47.547 thread:[003] 2023/3/16 15:01:47相机1链接失败
[错误] 2023-03-16 15:02:13.612 thread:[003] 2023/3/16 15:02:13相机1链接失败
[错误] 2023-03-16 15:02:13.616 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:02:18.618 thread:[003] 2023/3/16 15:02:18相机1链接失败
[错误] 2023-03-16 15:02:23.633 thread:[003] 2023/3/16 15:02:23相机1链接失败
[错误] 2023-03-16 15:02:28.986 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:02:30.058 thread:[003] 2023/3/16 15:02:30相机1链接失败
[错误] 2023-03-16 15:03:43.555 thread:[003] 2023/3/16 15:03:43相机1链接失败
[错误] 2023-03-16 15:03:49.136 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:03:49.141 thread:[003] 2023/3/16 15:03:49相机1链接失败
[错误] 2023-03-16 15:03:54.155 thread:[003] 2023/3/16 15:03:54相机1链接失败
[错误] 2023-03-16 15:03:59.169 thread:[003] 2023/3/16 15:03:59相机1链接失败
[错误] 2023-03-16 15:04:03.777 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:04:04.184 thread:[003] 2023/3/16 15:04:04相机1链接失败
