[信息] 2023-03-15 16:04:08.507 thread:[001] 初始化完成
[错误] 2023-03-15 16:04:17.173 thread:[003] 2023/3/15 16:04:17相机1链接失败
[错误] 2023-03-15 16:04:20.561 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:04:22.193 thread:[003] 2023/3/15 16:04:22相机1链接失败
[错误] 2023-03-15 16:04:27.211 thread:[003] 2023/3/15 16:04:27相机1链接失败
[错误] 2023-03-15 16:04:33.007 thread:[003] 2023/3/15 16:04:33相机1链接失败
[错误] 2023-03-15 16:04:33.661 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:04:38.018 thread:[003] 2023/3/15 16:04:38相机1链接失败
[错误] 2023-03-15 16:04:43.035 thread:[003] 2023/3/15 16:04:43相机1链接失败
[错误] 2023-03-15 16:04:49.411 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:04:49.416 thread:[003] 2023/3/15 16:04:49相机1链接失败
[错误] 2023-03-15 16:04:54.422 thread:[003] 2023/3/15 16:04:54相机1链接失败
[错误] 2023-03-15 16:04:59.439 thread:[003] 2023/3/15 16:04:59相机1链接失败
[错误] 2023-03-15 16:05:02.440 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:05:04.490 thread:[003] 2023/3/15 16:05:04相机1链接失败
[错误] 2023-03-15 16:05:09.510 thread:[003] 2023/3/15 16:05:09相机1链接失败
[错误] 2023-03-15 16:05:14.521 thread:[003] 2023/3/15 16:05:14相机1链接失败
[错误] 2023-03-15 16:05:15.484 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:05:19.534 thread:[003] 2023/3/15 16:05:19相机1链接失败
[错误] 2023-03-15 16:05:24.546 thread:[003] 2023/3/15 16:05:24相机1链接失败
[错误] 2023-03-15 16:05:28.504 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:05:29.553 thread:[003] 2023/3/15 16:05:29相机1链接失败
[错误] 2023-03-15 16:05:34.570 thread:[003] 2023/3/15 16:05:34相机1链接失败
[错误] 2023-03-15 16:05:39.586 thread:[003] 2023/3/15 16:05:39相机1链接失败
[错误] 2023-03-15 16:05:41.539 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:05:45.844 thread:[003] 2023/3/15 16:05:45相机1链接失败
[错误] 2023-03-15 16:06:31.395 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:06:31.405 thread:[003] 2023/3/15 16:06:31相机1链接失败
[错误] 2023-03-15 16:07:12.966 thread:[003] 2023/3/15 16:07:12相机1链接失败
[错误] 2023-03-15 16:07:17.974 thread:[003] 2023/3/15 16:07:17相机1链接失败
[错误] 2023-03-15 16:07:22.982 thread:[003] 2023/3/15 16:07:22相机1链接失败
[错误] 2023-03-15 16:07:23.042 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:07:28.000 thread:[003] 2023/3/15 16:07:28相机1链接失败
[错误] 2023-03-15 16:07:33.130 thread:[003] 2023/3/15 16:07:33相机1链接失败
[错误] 2023-03-15 16:07:36.720 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:07:38.141 thread:[003] 2023/3/15 16:07:38相机1链接失败
[错误] 2023-03-15 16:07:43.154 thread:[003] 2023/3/15 16:07:43相机1链接失败
[错误] 2023-03-15 16:07:48.166 thread:[003] 2023/3/15 16:07:48相机1链接失败
[错误] 2023-03-15 16:07:49.798 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:07:53.178 thread:[003] 2023/3/15 16:07:53相机1链接失败
[错误] 2023-03-15 16:07:58.191 thread:[003] 2023/3/15 16:07:58相机1链接失败
[错误] 2023-03-15 16:08:02.825 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:08:03.199 thread:[003] 2023/3/15 16:08:03相机1链接失败
[信息] 2023-03-15 16:08:07.094 thread:[001] 软件关闭。
[信息] 2023-03-15 16:08:25.650 thread:[001] 初始化完成
[错误] 2023-03-15 16:08:33.991 thread:[003] 2023/3/15 16:08:33相机1链接失败
[错误] 2023-03-15 16:08:37.870 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:08:39.012 thread:[003] 2023/3/15 16:08:39相机1链接失败
[错误] 2023-03-15 16:08:45.114 thread:[003] 2023/3/15 16:08:45相机1链接失败
[错误] 2023-03-15 16:08:51.068 thread:[003] 2023/3/15 16:08:51相机1链接失败
[错误] 2023-03-15 16:08:51.069 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:09:21.549 thread:[003] 2023/3/15 16:09:21相机1链接失败
[错误] 2023-03-15 16:09:36.174 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:09:36.178 thread:[003] 2023/3/15 16:09:36相机1链接失败
[错误] 2023-03-15 16:09:55.278 thread:[003] 2023/3/15 16:09:55相机1链接失败
[错误] 2023-03-15 16:10:00.288 thread:[003] 2023/3/15 16:10:00相机1链接失败
[错误] 2023-03-15 16:10:05.300 thread:[003] 2023/3/15 16:10:05相机1链接失败
[错误] 2023-03-15 16:10:05.371 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
